-r base.txt
black==20.8b1  # https://github.com/ambv/black
coverage==5.3.1  # https://github.com/nedbat/coveragepy
django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin

django-debug-toolbar==3.2  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.1.0  # https://github.com/django-extensions/django-extensions
django-stubs==1.7.0  # https://github.com/typeddjango/django-stubs

# Django
# ------------------------------------------------------------------------------
factory-boy==3.1.0  # https://github.com/FactoryBoy/factory_boy

# Code quality
# ------------------------------------------------------------------------------
flake8==3.8.4  # https://github.com/PyCQA/flake8
flake8-isort==4.0.0  # https://github.com/gforcada/flake8-isort
ipdb==0.13.4  # https://github.com/gotcha/ipdb

# Testing
# ------------------------------------------------------------------------------
mypy==0.790  # https://github.com/python/mypy
pre-commit==2.9.3  # https://github.com/pre-commit/pre-commit
psycopg2==2.8.6  # https://github.com/psycopg/psycopg2
pylint-django==2.3.0  # https://github.com/PyCQA/pylint-django
pytest==6.2.1  # https://github.com/pytest-dev/pytest
pytest-django==4.1.0  # https://github.com/pytest-dev/pytest-django
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar
pytest-cov==2.10.1  # https://pypi.org/project/pytest-cov/
coverage==5.3.1  # https://pypi.org/project/coverage/
pytest-xdist==2.2.0  # https://github.com/pytest-dev/pytest-xdist

# Documentation
# ------------------------------------------------------------------------------
sphinx==3.4.0  # https://github.com/sphinx-doc/sphinx
sphinx-autobuild==2020.9.1 # https://github.com/GaretJax/sphinx-autobuild

Werkzeug==1.0.1 # https://github.com/pallets/werkzeug
